遠傳電信股份有限公司,遠傳,uni9060 uni50B3 uni96FB uni4FE1 uni80A1 uni4EFD uni6709 uni9650 uni516C uni53F8,uni9060 uni50B3
和碩聯合科技股份有限公司,和碩,uni548C uni78A9 uni806F uni5408 uni79D1 uni6280 uni80A1 uni4EFD uni6709 uni9650 uni516C uni53F8,uni548C uni78A9
中租控股股份有限公司,中租-KY,uni4E2D uni79DF uni63A7 uni80A1 uni80A1 uni4EFD uni6709 uni9650 uni516C uni53F8,uni4E2D uni79DF hyphen K Y
上海商業儲蓄銀行股份有限公司,上海商銀,uni4E0A uni6D77 uni5546 uni696D uni5132 uni84C4 uni9280 uni884C uni80A1 uni4EFD uni6709 uni9650 uni516C uni53F8,uni4E0A uni6D77 uni5546 uni9280
合作金庫金融控股股份有限公司,合庫金,uni5408 uni4F5C uni91D1 uni5EAB uni91D1 uni878D uni63A7 uni80A1 uni80A1 uni4EFD uni6709 uni9650 uni516C uni53F8,uni5408 uni5EAB uni91D1
藥華醫藥股份有限公司,藥華藥,uni85E5 uni83EF uni91AB uni85E5 uni80A1 uni4EFD uni6709 uni9650 uni516C uni53F8,uni85E5 uni83EF uni85E5
台塑石化股份有限公司,台塑化,uni53F0 uni5851 uni77F3 uni5316 uni80A1 uni4EFD uni6709 uni9650 uni516C uni53F8,uni53F0 uni5851 uni5316
緯穎科技服務股份有限公司,緯穎,uni7DEF uni7A4E uni79D1 uni6280 uni670D uni52D9 uni80A1 uni4EFD uni6709 uni9650 uni516C uni53F8,uni7DEF uni7A4E
localization,l10n,l o c a l i z a t i o n,l one zero n
internationalization,i18n,i n t e r n a t i o n a l i z a t i o n,i one eight n
中華航空,華航,uni4E2D uni83EF uni822A uni7A7A,uni83EF uni822A
長榮航空,長榮,uni9577 uni69AE uni822A uni7A7A,uni9577 uni69AE
星宇航空,星宇,uni661F uni5B87 uni822A uni7A7A,uni661F uni5B87
臺灣虎航,虎航,uni81FA uni7063 uni864E uni822A,uni864E uni822A
黑色星期五,黑五,uni9ED1 uni8272 uni661F uni671F uni4E94,uni9ED1 uni4E94
睜一閉一,睜一隻眼閉一隻眼,uni775C uni4E00 uni9589 uni4E00,uni775C uni4E00 uni96BB uni773C uni9589 uni4E00 uni96BB uni773C
特別優惠,特惠,uni7279 uni5225 uni512A uni60E0,uni7279 uni60E0
文化大革命,文革,uni6587 uni5316 uni5927 uni9769 uni547D,uni6587 uni9769
跑咖啡廳,跑咖,uni8DD1 uni5496 uni5561 uni5EF3,uni8DD1 uni5496
記錄過失,記過,uni8A18 uni9304 uni904E uni5931,uni8A18 uni904E
民意調查,民調,uni6C11 uni610F uni8ABF uni67E5,uni6C11 uni8ABF
